pf_points
          -8.1097e+01, -8.6295e+01, -7.6716e+01, -7.6200e+01, -6.1162e+01,
          -5.0127e+01, -4.6310e+01, -3.7407e+01, -2.9977e+01, -3.3638e+01,
          -2.9479e+01, -2.2427e+01, -1.9755e+01, -1.8468e+01, -1.4441e+01,
          -1.7442e+01, -8.5496e+00, -7.3168e+00, -8.6816e+00, -5.9954e+00,
          -7.3816e+00, -5.9680e+00, -6.5128e+00, -3.8733e+00, -6.1297e+00,
          -4.2845e+00, -1.6765e+00, -2.7539e+00, -1.6628e+00, -3.7116e+00,
          -1.1910e+00, -1.2701e+00, -1.8154e+00, -8.5163e-01, -6.3950e-01,
          -9.2937e-01, -7.8970e-01, -5.2798e-01, -6.2305e+01, -4.1288e+01,
          -8.8157e+00, -1.5073e+01, -1.1200e+01],
         [ 2.1836e+02,  1.5366e+02,  7.6708e+01,  6.4182e+01,  5.7973e+01,
           3.6294e+01,  1.0997e+01,  5.2068e+00,  4.9538e+00,  4.2906e+00,
           3.7997e+00,  1.9909e+00,  1.7032e+00,  1.8701e+00,  1.3237e+00,
           1.3278e+00,  4.9779e-01,  1.2224e+02,  1.2123e+02,  9.0420e+01,
           3.7324e+01,  2.7946e+01,  2.3088e+01,  2.0321e+01,  1.7883e+01,
           1.6793e+01,  1.7383e+01,  1.6835e+01,  1.5486e+01,  1.3516e+01,
           1.3582e+01,  1.1281e+01,  1.0905e+01,  1.0307e+01,  6.9094e+00,
           8.3321e+00,  7.1940e+00,  7.2640e+00,  7.4088e+00,  6.2514e+00,
           6.0188e+00,  4.9017e+00,  5.1923e+00,  4.5046e+00,  4.7131e+00,
           3.7671e+00,  3.1753e+00,  3.3481e+00,  3.2582e+00,  3.1241e+00,
           3.1259e+00,  2.7455e+00,  3.4758e+00,  3.2261e+00,  2.4303e+00,
           2.6925e+00,  2.2729e+00,  2.3770e+00,  2.0677e+00,  1.8981e+00,
           2.0017e+00,  1.8281e+00,  1.7179e+00,  1.8905e+00,  1.4460e+00,
           1.2155e+00,  8.6196e-01,  1.0315e+00,  8.4183e-01,  9.5972e-01,
           1.0538e+00,  7.6476e-01,  6.1983e-01,  7.0118e-01,  7.2284e-01,
           5.5725e-01,  5.7216e-01,  3.9824e-01,  3.8377e+02,  2.0063e+02,
           1.2325e+02,  1.2977e+02,  1.0511e+02,  8.8593e+01,  9.1002e+01,
           8.5844e+01,  9.0636e+01,  8.1542e+01,  8.0348e+01,  6.4867e+01,
           5.3104e+01,  4.8909e+01,  3.9780e+01,  3.2396e+01,  3.5427e+01,
           3.1240e+01,  2.3911e+01,  2.1198e+01,  1.9713e+01,  1.5488e+01,
           1.8146e+01,  9.1340e+00,  7.9614e+00,  9.1334e+00,  6.4981e+00,
           7.6802e+00,  6.3063e+00,  6.7467e+00,  4.1668e+00,  6.2485e+00,
           4.4433e+00,  2.0467e+00,  2.9766e+00,  1.9539e+00,  3.7879e+00,
           1.2651e+00,  1.3393e+00,  1.8637e+00,  9.1920e-01,  7.0858e-01,
           9.6274e-01,  8.0575e-01,  5.3859e-01,  1.3249e+02,  8.3947e+01,
           2.8073e+01,  3.0558e+01,  2.4101e+01]]])
pf_mask
tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0.]]])
tensor([1])
