edconv0_sc
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01, -3.1531e-01,
          -3.1531e-01, -3.1531e-01, -3.1531e-01],
         [ 1.6418e+00,  2.4695e+00,  2.0481e+00,  1.8709e+00,  2.2306e+00,
           1.9150e+00,  1.2144e-01,  1.5736e+00,  1.7054e+00,  7.8949e-01,
           3.4326e-01,  1.7184e+00,  7.3005e-01,  2.5480e+00, -2.4642e-01,
           2.0900e+00, -4.5791e+00, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02, -3.7612e-02,
          -3.7612e-02, -3.7612e-02, -3.7612e-02],
         [ 7.2241e+00,  5.8284e+00,  3.9681e+00,  3.5501e+00,  3.1837e+00,
           1.9235e+00,  2.3362e+00, -3.0850e+00, -3.0579e+00, -3.7316e+00,
          -3.5358e+00, -4.8458e+00, -6.2194e+00, -3.1073e+00, -4.6348e+00,
          -4.2908e+00, -6.3919e+00,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,  2.7097e-01,
           2.7097e-01,  2.7097e-01,  2.7097e-01],
         [ 9.5107e-01,  1.1152e+00,  1.1248e+00,  9.7891e-01,  1.4166e+00,
           1.3653e+00, -7.6090e+00,  2.1055e+00,  1.8482e+00,  1.9320e+00,
          -2.1407e-02,  1.5651e+00,  1.6260e+00, -2.0243e+00,  1.9555e+00,
           9.1352e-01, -1.1131e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01, -5.3856e-01,
          -5.3856e-01, -5.3856e-01, -5.3856e-01],
         [-1.6507e-01, -2.1376e-01, -2.1604e-01, -2.2005e-01, -2.7290e-01,
          -2.6595e-01, -1.0290e+00, -4.9041e-01, -5.6394e-01, -3.2997e-01,
          -3.9249e-01, -8.7179e-01, -4.1107e-01, -1.5594e+00, -1.0213e+00,
          -1.5584e+00, -5.3131e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01, -4.9438e-01,
          -4.9438e-01, -4.9438e-01, -4.9438e-01],
         [ 1.0786e+00,  1.1354e+00,  9.2931e-01,  8.7175e-01,  7.5655e-01,
           6.4021e-01, -5.1176e-01, -3.7794e-01, -4.9325e-01, -1.8262e-01,
          -1.6368e-01, -1.3449e+00, -4.5740e-01, -2.3031e+00, -2.4372e+00,
          -2.9709e+00, -2.2027e+00, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01, -2.7676e-01,
          -2.7676e-01, -2.7676e-01, -2.7676e-01],
         [-1.5181e+00, -1.6355e+00, -1.6412e+00, -1.6217e+00, -1.6312e+00,
          -1.6403e+00, -1.1804e-01, -1.5050e+00, -1.4201e+00, -1.6195e+00,
          -1.4122e+00, -1.0775e+00, -1.5914e+00, -1.3523e-01, -5.8779e-01,
          -1.8806e-01, -6.0102e-01, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00, -1.0811e+00,
          -1.0811e+00, -1.0811e+00, -1.0811e+00],
         [-5.9399e+00, -5.9443e+00, -5.2449e+00, -5.0020e+00, -4.9555e+00,
          -4.4949e+00,  1.1064e+00, -2.1967e+00, -1.9188e+00, -2.2681e+00,
          -1.5142e+00, -7.8457e-02, -1.2569e+00,  2.5730e+00,  1.7432e+00,
           2.7538e+00,  2.9103e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00, -1.9141e+00,
          -1.9141e+00, -1.9141e+00, -1.9141e+00],
         [-1.9264e+00, -1.2605e+00, -5.5585e-01, -4.2688e-01, -3.2090e-01,
           1.7138e-01, -2.5108e+00,  1.6822e+00,  1.5045e+00,  2.2047e+00,
           1.8340e+00,  1.4686e+00,  3.0530e+00, -9.4278e-01,  5.3565e-01,
          -5.1349e-01,  1.5925e+00, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01, -3.4014e-01,
          -3.4014e-01, -3.4014e-01, -3.4014e-01],
         [-2.3675e+00, -2.1608e+00, -1.7738e+00, -1.6784e+00, -1.6214e+00,
          -1.3598e+00, -1.0027e+00, -3.0642e-01, -2.9606e-01, -1.7548e-01,
          -1.5157e-01,  1.5050e-01,  3.2623e-01,  1.4862e-03,  3.3292e-01,
           2.5397e-01,  8.7149e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01, -7.5469e-01,
          -7.5469e-01, -7.5469e-01, -7.5469e-01],
         [ 6.1411e-02,  3.3850e-04, -2.0485e-01, -2.6972e-01, -2.7709e-01,
          -4.1655e-01, -1.5659e+00, -9.9722e-01, -1.0451e+00, -1.0341e+00,
          -1.2103e+00, -1.4201e+00, -1.3276e+00, -1.8417e+00, -1.6711e+00,
          -1.8151e+00, -2.0574e+00, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01, -9.5003e-01,
          -9.5003e-01, -9.5003e-01, -9.5003e-01],
         [-6.2864e+00, -5.8370e+00, -5.0774e+00, -4.9138e+00, -4.5907e+00,
          -4.1128e+00, -3.7406e+00, -1.3525e+00, -1.2241e+00, -1.5057e+00,
          -1.7859e+00,  3.6952e-01, -4.6289e-01,  8.8308e-01,  1.6248e+00,
           2.4956e+00,  1.0001e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00, -1.5229e+00,
          -1.5229e+00, -1.5229e+00, -1.5229e+00],
         [ 2.3400e+00,  2.0496e+00,  1.0516e+00,  7.8214e-01,  6.6738e-01,
          -1.7543e-03, -2.2834e+00, -2.8355e+00, -2.9257e+00, -3.1140e+00,
          -3.3396e+00, -4.3707e+00, -4.3738e+00, -4.7257e+00, -5.5201e+00,
          -5.3490e+00, -7.3580e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
          -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00, -1.0434e+00,
